name,birth,death,age
"IUNI0001 L. Iunius (46a, Supb. 5.356ff.) M. f. Brutus",-540,-509,31
AULI1004 M'. Aulius (1),-250,-208,42
MATI1027 P. Matienus (5),-250,-205,45
SERG1029 M. Sergius (19),-250,-205,45
COSC1045 M. Cosconius (7),-250,-203,47
HELV1046 C. Helvius (1),-232,-203,29
MAEV1047 M. Maevius (4),-250,-203,47
"BAEB1052 L. Baebius (14, 25) Dives",-250,-189,61
MINU1064 Q. Minucius (65) Q. f. L. n. Thermus,-228,-187,41
AMPI1069 C. Ampius (not in RE),-250,-201,49
"APUS1088 L. Apustius (2,  5) (Fullo)",-231,-190,41
HERM0011 T. Herminius (2) Aquilinus,-550,-499,51
FURI0110 P. Furius (69) Medullinus Fusus,-525,-464,61
IUVE1106 T. Iuventius (9) (Thalna),-250,-197,53
LIGU1107 Cn. Ligurius (2),-250,-197,53
CLAU1119 P. Claudius (28),-250,-196,54
ORBI0112  Orbinia (RE 18.1.877),-500,-472,28
IUNI1123 M. Iunius (168) Silanus,-250,-196,54
SEMP1124 T. (or Ti.) Sempronius (60) Gracchus,-250,-196,54
CLAU0113 Ap. Claudius (123) Ap. f. M. n. Crassinus Inregillensis Sabinus,-525,-449,76
POST1143 L. Postumius (65) Tympanus,-225,-194,31
ATIN1145 M. Atinius (5),-225,-194,31
SEMP1146 P. Sempronius (11),-225,-194,31
GENU1160 M. Genucius (7),-225,-193,32
MARC1161 M. Marcius (21),-225,-193,32
MARC1162 Q. Marcius (21),-225,-193,32
"PETI1219 Q. Petillius (11, cf. 4) C. f. Q. n. Spurinus",-219,-176,43
"ATIN1220 C. Atinius (1, 2)",-225,-186,39
FULV1242 Q. Fulvius (61) Q. f. M. n. Flaccus,-219,-172,47
VALE0013 M. Valerius (74) Volus. f. (Volusus),-550,-499,51
LICI1305 M. Licinius (166) Strabo,-225,-178,47
OCTA1356 Cn. Octavius (17) Cn. f. Cn. n.,-209,-162,47
POST1406 L. Postumius (42) Sp. f. L. n. Albinus,-199,-154,45
CLAU0141 C. Claudius (322) Ap. f. M. n. Crassus Inregillensis Sabinus,-500,-460,40
TERE1486 -. Terentius (77) Varro,-200,-154,46
IUVE1507 P. Iuventius (31) Thalna,-200,-148,52
VETI1522 C. Vetilius (1),-200,-146,54
SEMP1525 Ti. Sempronius (54) Ti. f. P. n. Gracchus,-162,-133,29
HOST1562 L. Hostilius (26) Tubulus,-175,-141,34
IUNI1566 D. Iunius (161) Silanus Manlianus,-175,-140,35
OPPI1571 -. Oppius (3),-175,-140,35
"MEMM1595 C. Memmius (5, 3)",-143,-100,43
SEMP1598 C. Sempronius (47) Ti. f. P. n. Gracchus,-154,-121,33
SICC0161 L. Siccius (3) Dentatus 'Achilles Romanus',-514,-449,65
PAPI1623 C. Papirius (33) C. f. Carbo,-163,-119,44
FULV1624 M. Fulvius (58) M. f. Flaccus,-168,-121,47
LICI1646  Licinia (181) C. f.,-140,-113,27
POMP1675 Sex. Pompeius (17),-160,-120,40
AURE1683 M. Aurelius (215) Scaurus,-150,-105,45
MUCI1692 Q. Mucius (22) P. f. P. n. Scaevola 'Pontifex',-140,-82,58
AEMI1698  Aemilia (153),-140,-114,26
MARC1700  Marcia (114),-150,-113,37
ANTO1705 M. Antonius (28) M. f. M. n.,-143,-87,56
CALP1712 L. Calpurnius (88) L. f. C. n. Piso Caesoninus,-150,-107,43
CALP1713 L. Calpurnius (97) Piso Frugi,-150,-111,39
CASS1715 L. Cassius (62) L. f. Longinus,-150,-107,43
"POST1728 A. Postumius (33, cf. 32, 34) Albinus",-142,-89,53
LUTA1731 Q. Lutatius (7) Q. f. Catulus,-149,-87,62
SERV1734 C. Servilius (65) Glaucia,-142,-100,42
TURP1735 T. Turpilius (10) Silanus,-150,-109,41
LIVI1756 M. Livius (18) M. f. C. n. Drusus,-119,-91,28
AQUI1757 M'. Aquillius (11) M'. f. M'. n.,-150,-88,62
APPU1766 L. Appuleius (29) Saturninus,-133,-100,33
LUSI1769 C. Lusius (1) Ter.,-150,-104,46
DIDI1776 T. Didius (5) T. f. Sex. n.,-150,-89,61
NORB1777 C. Norbanus (5) (Balbus),-150,-82,68
OPPI0178 Sp. Oppius (27) Cornicen,-500,-449,51
LICI1780 P. Licinius (61) M. f. P. n. Crassus (Dives),-150,-87,63
AEMI1783 M. Aemilius (137) Scaurus,-150,-102,48
GRAT1786 M. Gratidius (2) Cor.,-150,-102,48
SERV1796 Q. Servilius (50) Caepio,-131,-90,41
IULI1798 C. Iulius (135) L. f. Caesar Strabo Vopiscus,-130,-87,43
VALE1802 L. Valerius (178) C.? f. L. n. Flaccus,-135,-85,50
EQUI1803 L. Equitius (3) Vel. 'Pseudogracchus',-150,-100,50
FURI1804 P. Furius (22),-150,-98,52
POMP1805 Q. Pompeius (39) Q. f. A.? n. Rufus,-129,-88,41
SAUF1809 C. Saufeius (3),-150,-100,50
DOMI1816 L. Domitius (26) Cn. f. Cn. n. Ahenobarbus,-150,-82,68
SERT1818 Q. Sertorius (3) Qui.,-123,-71,52
PAPI1835 C. Papirius (40) C. f. Carbo Arvina,-124,-82,42
RUTI1837 P. Rutilius (26) L. f. L. n. Lupus,-125,-90,35
PORC1841 L. Porcius (7) M. f. M. n. Pap. Cato,-150,-89,61
PAPI1843 Cn. Papirius (38) Cn. f. C. n. Carbo,-129,-82,47
SERV1849 Q. Servilius (29),-125,-90,35
CORN1871 L. Cornelius (106) L. f. L. n. Cinna,-125,-84,41
CORN1872 L. Cornelius (272) Merula,-130,-87,43
OCTA1873 Cn. Octavius (20) Cn. f. Cn. n.,-130,-87,43
POST1874 L. Postumius (13),-125,-90,35
CORN1883 P. Cornelius (203) Lentulus,-125,-87,38
FONT1884 -. Fonteius (2),-125,-91,34
SULP1886 P. Sulpicius (92) (Rufus),-124,-88,36
SEMP1894 A. Sempronius (17) Asellio,-125,-89,36
AEBU1913 D. Aebutius (3) D. f. Cor.,-125,-87,38
"GABI1920 A. Gabinius (9, cf. 8)",-125,-89,36
ANCH1928 Q. Ancharius (2),-125,-87,38
IUNI1929 M. Iunius (51) Brutus,-125,-82,43
GRAT1933 M. Gratidius (1) Cor.,-125,-88,37
LUCI1938 Sex. Lucilius (15),-125,-86,39
MARI1940 M. Marius (42) Cor. Gratidianus,-125,-82,43
MILO1941 C. Milonius (2),-125,-87,38
FLAV1946 C. Flavius (88) Fimbria,-115,-85,30
MARC1947 C. Marcius (43) Censorinus,-111,-82,29
COEL1956 P. Coelius (Caelius 16) Caldus,-125,-87,38
IULI1957 C. Iulius (131) C. f. C. n. Fab. Caesar,-100,-44,56
HIRT1960 -. Hirtuleius (1),-125,-75,50
FABI1964 C. Fabius (82) C. f. Q. n. Mae. Hadrianus,-150,-83,67
VERR1967 C. Verres (1) Rom.,-125,-41,84
"BURR1970 P.? Burrenus (Burrienus 1, and RE 3.1070)",-125,-80,45
IUNI1973 M. Iunius (52) Brutus,-117,-77,40
POMP1976 Cn. Pompeius (31) Cn. f. Sex. n. Clu. Magnus,-106,-48,58
CARR1977 C. Carrinas (1),-125,-82,43
IUNI1980 L. Iunius (58) L. f. Gal. Brutus Damasippus,-125,-80,45
LICI1981 M. Licinius (68) P. f. M. n. Crassus,-115,-53,62
MARI1983 C. Marius (15) C. f. C. n.,-108,-82,26
PERP1986 M. Perperna (6) Veiento,-125,-72,53
VALE1989 Q. Valerius (345) Rom. Soranus,-125,-80,45
DOMI1991 Cn. Domitius (22) Ahenobarbus,-125,-81,44
COEL1995 C. Coelius (6) Antipater,-125,-82,43
FLAV1996 -. Flavius (86) Fimbria,-125,-82,43
SERG1998 L. Sergius (23) Tro. Catilina,-125,-62,63
CASS0020 Sp. Cassius (91) Vecellinus,-550,-485,65
LUCR2003 Q. Lucretius (25) Afella (or Ofella),-124,-82,42
VENU2004 -. Venuleius (1),-125,-82,43
PAPI2011 C. Papirius (34) (Cn. f.) Carbo,-125,-80,45
CORN2012 P. Cornelius (240) P. f. P. n. Lentulus Sura,-114,-63,51
FABI2013 L. Fabius (84) L. f. Hispaniensis,-125,-71,54
"LIVI2018 L. Livius (31, Iulius 453) Salinator",-125,-81,44
"MEMM2020 C. Memmius (6, 7) L. f. Gal.",-125,-75,50
DOMI2022 M. Domitius (44) Calvinus,-125,-80,45
HERE2024 C. Herennius (7),-125,-75,50
HIRT2033 L. Hirtuleius (3) L. f.,-125,-75,50
THOR2034 L. Thorius (4) Mae. Balbus,-150,-79,71
SICI2052 Cn. Sicinius (9),-109,-76,33
MARI2053 M. Marius (23),-125,-73,52
LAEL2056 D. Laelius (5),-125,-77,48
OCTA2057 C. Octavius (55) Graecinus,-125,-71,54
TARQ2058 C. Tarquitius (8) L. f. Fal. Priscus,-125,-71,54
TULL2072 M. Tullius (29) M. f. M. n. Cor. Cicero,-106,-43,63
AFRA2074 L. Afranius (6) A. f. Vel.,-125,-46,79
COSS2100 L. Cossinius (2) Lem.,-125,-73,52
LICI2103 C. Licinius (112) L. f. Macer,-108,-66,42
TORA2106 C. Toranius (4),-125,-41,84
ANTO2146 M. Antonius (not in RE),-125,-71,54
MAEC2148 -. Maecenas (2),-125,-71,54
MANL2149 M. Manlius or Mallius (Manlius 5),-125,-71,54
TULL2216 Q. Tullius (31) M. f. M. n. Cor. Cicero,-102,-43,59
CLOD2219 P. Clodius (48) Ap. f. Pal. Pulcher,-91,-52,39
LUCC2225 L. Lucceius (6) Q. f.,-100,-41,59
PORC2241 M. Porcius (16) M. f. M. n. Pap. Cato (Uticensis),-95,-46,49
"SEPT2242 L. Septimius (9, 10a)",-100,-48,52
POMP2253 Cn. Pompeius (32) Cn. f. Cn. n. Magnus,-100,-45,55
POMP2254 Sex. Pompeius (33) Cn. f. Cn. n. Magnus Pius,-70,-35,35
DOMI2264 L. Domitius (27) Cn. f. Cn. n. Fab. Ahenobarbus,-98,-48,50
CALP2274 Cn. Calpurnius (69) Piso,-100,-64,36
PETR2280 M. Petreius (3) Hor.,-92,-46,46
CORN2290 P. Cornelius (238) P. f. L. n. Lentulus Spinther,-100,-47,53
LABI2292 T. Labienus (6) Vel. 'Rabienus',-100,-45,55
CORN2300 Faustus Cornelius (377) L. f. L. n. Sulla,-89,-46,43
IUVE2308 M. Iuventius (16) (M. f.) Pap. Laterensis,-100,-43,57
FULC0233 C. Fulcinnius (1),-475,-438,37
TREB2336 C. Trebonius (6) C. f.,-100,-43,57
CLOE0234 -. Cloelius (6) Tullus,-475,-438,37
CAEC2347 Q. Caecilius (99) Q. f. Q. n. Fab. Metellus Pius Scipio = P. Cornelius (352) Scipio Nasica,-95,-46,49
COSC2348 C. Cosconius (5) C. f.,-100,-47,53
ANTI0235 Sp. Antius (6),-475,-438,37
FAVO2352 M. Favonius (1) Ouf.,-90,-42,48
CORN2356 L. Cornelius (218) P. f. L. n. Pal. Lentulus Crus,-98,-48,50
VILL2358 L. Villius (7) Pom. Annalis,-100,-43,57
CONS2359 C. Considius (11) Longus,-100,-46,54
ROSC0236 L. Roscius (4),-475,-438,37
AURU2369 L. Aurunculeius (6) Cotta,-100,-54,46
TITU2371 Q. Titurius (3) Ser. Sabinus,-100,-54,46
LICI2372 P. Licinius (63) M. f. (P.? n.) Crassus,-82,-53,29
"IULI2374 Sex. Iulius (152, 153) Caesar",-83,-46,37
QUIN2376 Sex. Quinctilius (4) Varus,-100,-41,59
SEPT2377 C. Septimius (7) Qui. T. f.,-100,-41,59
ANNI2381 T. Annius (67) Mae. Milo = T. Papius Milo,-100,-48,52
ANTO2392 M. Antonius (30) M. f. M. n.,-83,-30,53
CORN2394 P. Cornelius (239) P. f. Lentulus Spinther,-75,-42,33
CLAU2398 M. Claudius (229) M. f. M. n. Marcellus,-95,-45,50
CAEL2417 M. Caelius (35) Vel. Rufus,-82,-48,34
ATEI2422 C. Ateius (7) C. f. Capito,-100,-43,57
LIGA2442 T. Ligarius (5) Ser.,-100,-41,59
SCRI2443 C. Scribonius (11) C. f. C. n. Curio,-100,-49,51
LABE2446 Q. Laberius (6) Durus,-100,-54,46
PETR2447 -. Petronius (84),-100,-53,47
HIRT2449 A. Hirtius (2) A. f. Pob.,-79,-43,36
OCTA2451 -. Octavius  (5),-100,-53,47
VARG2452 -. Vargunteius (1),-100,-53,47
ATTI2455 P. Attius (32) Varus,-100,-45,55
CASS2458 C. Cassius (59) Longinus,-82,-42,40
IUNI2459 M. Iunius (53) M. f. Brutus = Q. Servilius Caepio Brutus,-85,-42,43
"MARC2464 -. (Marcius) (42, cf. 43) Censorinus",-85,-53,32
MEGA2465 -. Megabocchus (1),-85,-53,32
"IUNI2489 D. Iunius (55a, Supb. 5.369) D. f. D. n. Brutus Albinus",-100,-43,57
VIBI2495 C. Vibius (16) C. f. C. n. Tro. Pansa Caetronianus,-89,-43,46
ANTO2497 C. Antonius (20) M. f. M. n.,-80,-42,38
LUCI2502 Sex. Lucilius (16),-100,-51,49
CORN2515 P. Cornelius (141) P. f. Dolabella = P. Cornelius Lentulus,-69,-43,26
LIVI2520 M. Livius (19) Drusus (Claudianus),-100,-42,58
QUIN2542 Sex. Quinctilius (17) Varus,-100,-42,58
VULT2549 C. Vulteius (Vulteius) Capito,-100,-49,51
HORT2554 Q. Hortensius (8) Q. f. L. n. Hortalus,-100,-42,58
IULI2559 L. Iulius (144) L. f. L. n. Caesar,-100,-46,54
CORN2572 P. Cornelius (232) Lentulus Marcellinus,-100,-48,52
CORN2573 Q. Cornificius (8) Q. f. Mae.,-90,-42,48
TITI2576 L.? Titius (13) L. f. Hispanus,-100,-46,54
PATI2578 Q. Patisius (1),-100,-30,70
STAI2588 L. Staius (2) Vol. Murcus,-100,-39,61
GALL2605 Q. Gallius (7),-100,-43,57
GRAN2610 -. Granius (9) Fal. Petro,-100,-46,54
TERE2611 M. Terentius (89) Varro Gibba,-100,-42,58
TITI2617 -. Titius (cf. 13) L. f. Hispanus,-100,-46,54
"AQUI2618 M. Aquinus (5, Aquinius 2)",-100,-30,70
DIDI2619 C. Didius (2),-100,-45,55
TULL2632 Q. Tullius (32) Q. f. M. n. Cicero,-66,-43,23
POMP2633 A. Pompeius (26) Bithynicus,-100,-42,58
PONT2637 L. Pontius (17) Pap. Aquila,-100,-43,57
BAEB2645 -. Baebius (5),-100,-44,56
CEST2662 C. Cestius (3),-75,-41,34
"ANON2667 P. - (RE 16.1792 (1), no. 4) Naso",-100,-41,59
TURR2669 C. Turranius (4),-75,-43,32
CANN2677 Ti. Cannutius (3),-75,-43,32
CARF2678 D. Carfulenus (1),-100,-43,57
DECI2679 L. Decidius (4) Saxa,-75,-40,35
"HELV2681 C. Helvius (11, cf. 12) Fab. Cinna",-75,-44,31
TURU2692 D. Turullius (1),-75,-30,45
CAES2701 -. Caesennius (6) Lento,-100,-41,59
AQUI2708 M'. Aquillius (16) Crassus,-75,-41,34
CAEC2709 M. Caecilius (45) Cornutus,-75,-43,32
"MINU2712 -. Minucius (9, cf. 50) Rufus",-75,-43,32
SALV2718 -. Salvius (6),-75,-43,32
CASS2723 C. Cassius (80) Pol. Parmensis,-75,-30,45
PATI2728 Q. Patiscus (1),-75,-30,45
CASS2742 L. Cassius (15) L. f. Longinus,-75,-42,33
FLAV2744 C. Flavius (11) Hemicillus,-75,-42,33
PEDU2752 C. Peducaeus (1),-75,-43,32
PORC2754 M. Porcius (13) Pap. Cato,-75,-42,33
VILL2768 -. Villius (4) L. f. Annalis,-75,-42,33
CLOD2769 L.? Clodius (18) Bithynicus,-75,-40,35
CORN2774 Q. Cornucius (8),-100,-46,54
"LAEL2775 D. Laelius (14, cf. 6) D. f. Balbus",-75,-42,33
LABI2777 Q. Labienus (5) T. f. Parthicus,-75,-39,36
ANTI2778 Pacuvius Antistius (35) Labeo,-75,-42,33
SALV2788 Q. Salvidienus (4) Rufus Salvius,-75,-40,35
VENT2791 -. Ventidius (3),-75,-42,33
ROSC2797 -. Roscius (2),-75,-42,33
FUFI2807 C. Fuficius (5) Fal. Fango,-75,-40,35
CORN2816 C. Cornelius (164) Cn. f. Gallus,-69,-26,43
CURT2817 Q. Curtius (32) Salassus,-75,-41,34
POMP2832 Cn.? Pompeius (Menodorus 1) Cn. lib. Menodorus,-75,-35,40
VELL2836 C. Velleius (2),-100,-40,60
POMP2854 -. Pompeius (Demochares 7) Demochares Papias,-75,-36,39
FLAV2870 -. Flavius (94) Gallus,-75,-36,39
OPPI2874 -. Oppius (34) Statianus,-75,-36,39
CURI2892 -. Curius (3),-75,-35,40
"UTTI2978 -. Uttiedius (Tedius 1, RE 5A.1.106-7) L. f. Afer",-75,-29,46
"POST0307 P. Postumius (60, cf. 1, 51) A. f. A. n. Albinus Regillensis",-450,-414,36
SEXT0309 P. Sextius (Sestius 5),-450,-414,36
VALE3113 L. Valerius (310) Praeconinus,-125,-78,47
ATTI3151 -. Attidius (Atidius 2),-125,-67,58
CORN3165 C. Cornelius (89) Cethegus,-100,-63,37
DECI3183 P. Decius (1),-75,-43,32
PLAE3234 M. Plaetorius (11),-125,-82,43
QUIN3242 L. Quinctius (13),-75,-40,35
POST3245 Q. Postumius (21),-75,-31,44
SILI3262 P. Silicius (1) Corona,-75,-43,32
STAT3267 -. Statius (1) Vol. 'the Samnite',-123,-43,80
VIBI3280 C. Vibienus (3),-100,-52,48
CAES3339 P. Caesetius (5) Rufus,-75,-43,32
CORN3383 Cn. Cornelius (133) Dolabella,-150,-100,50
ANON3426 -. - (not in RE) Cillo (or Chilo?),-75,-43,32
CURT3443 P. Curtius (10) (Salassus),-100,-45,55
FIDU3465 M. Fidustius (1) Ste.,-125,-41,84
FLAV3468 C. Flavius (13),-75,-40,35
VIBI3526 C. Vibius (15) C. f. Pansa,-125,-80,45
GENU0360 Cn. Genucius (10) M. f. M. n. Augurinus,-450,-396,54
HATE3702 -. Haterius (1),-75,-41,34
HELV3703 -. Helvius (10) Blasio,-75,-43,32
HIRT3707 Q. Hirtuleius (4) L. f. Ser.,-125,-75,50
IUST3743 -. Iustuleius (10.1340),-100,-48,52
LICI3749 M. Licinius (20),-250,-209,41
CAEL3755 -. Caelius (not in RE),-125,-86,39
OCTA3758 C. Octavius (44) Balbus,-75,-41,34
OVIN3763 Q. Ovinius (2),-75,-31,44
PETR3772 -. Petronius (85),-75,-42,33
"PLAU3775 L. Plautius (Plotius) (10, cf. Munatius 26) Plancus",-100,-43,57
POMP3866 Q. Pompeius (40) Rufus,-175,-88,87
LICI3868 -. Licinius (50) Crassus Dives,-175,-87,88
CORN3869 L. Cornelius (327) Scipio Asiagenus Aemilianus,-125,-77,48
LUCR3899 Q. Lucretius (35) Vespillo,-125,-80,45
MANL0391 M. Manlius (51) T. f. A. n. Arn. Sab. Tro. Ste. Capitolinus,-425,-384,41
POMP3934  Pompeia (54),-125,-46,79
FABI0396 Q. Fabius (48) M. f. Q. n. Ambustus,-425,-389,36
"FOLI0402 M. Folius (1, 2) M. f. (Flaccinator)",-450,-390,60
ALFE4126 Sex. Alfenus (1),-125,-80,45
LICI4171 -. Licinius (6) Crassus,-200,-114,86
CLAU4213 -. Claudius (60) Asellus,-250,-154,96
LICI4214  Licinia (178),-250,-154,96
FABI4234 -. Fabius (51) Buteo,-300,-220,80
SERG4265 M.? Sergius (1) (Catilina?),-150,-80,70
SERV4304  Servilia (104),-125,-30,95
OCTA4346 -. Octavius (B) C. f. Balbus,-75,-41,34
CURT4412 C. Curtius (1),-150,-80,70
FUFI4421 C. Fufius (12) Cita,-100,-52,48
AURI4546 A. Aurius (2) Clu. Melinus,-125,-80,45
CAEC4547 Q. Caecilius (21),-125,-80,45
FELG4550 C. Felginas (Felginas) Vot.,-100,-48,52
GRAN4551 A. Granius (2) Fal.,-100,-48,52
TANU4555 L. Tanusius (1),-125,-80,45
TITI4556 Cn. Titinius (2),-125,-80,45
VOLU4557 M. Volumnius (5),-125,-80,45
VOLU4558 -. Volumnius (9),-75,-42,33
CLON4560 -. Clonius (or Cluvius) (not in RE),-150,-104,46
VETT4597 -. Vettius (not in RE) Salassus,-100,-41,59
CAPA4639  Caparronia (not in RE),-275,-266,9
EGNA4691 -. Egnatius (6),-75,-41,34
EGNA4692 -. Egnatius (6),-75,-41,34
ARRU4697 -. Arruntius (2),-100,-43,57
ARRU4698 -. Arruntius (cf. 2),-100,-41,59
VETU4701 -. Vetulinus (not in RE) Vetulinus,-75,-41,34
ANON4722  - (Kleopatra 20) Philopater,-69,-30,39
GENU0489 L. Genucius (14) M. f. Cn. n. Aventinensis,-400,-362,38
"BAEB5095 -. Baebius (not in RE, cf. 17)",-125,-80,45
CONS5096 L. Considius (4),-125,-80,45
DOMI5097 -. Domitius (not in RE),-125,-80,45
LAET5098 P. Laetorius (cf. Plaetorius 11),-125,-82,43
VALE0051 P. Valerius (301) P. f. Volus. n. Poplicola,-525,-460,65
PAPI5100 C. Papius (12) Mutilus,-125,-80,45
SALT5101 Sex. Saltius (Saltius),-125,-80,45
PERP5106 -. (Perperna) (cf. 6),-125,-72,53
VERS5107 -. Versius (1),-125,-71,54
AEMI5108 -. Aemilius (not in RE) (Lepidus or Scaurus),-75,-43,32
LABI5110 -. Labienus (2),-125,-43,82
LIGA5111 -. Ligarius (1),-75,-41,34
OCTA5122 C. Octavius (not in RE),-75,-30,45
TERE5127 M. Terentius (Licinius 110) Varro Lucullus,-75,-42,33
ANON5132 -. - (2) Largus,-100,-41,59
ATIL5134 -. Atilius (6),-100,-42,58
FULV5136 -. Fulvius (3),-100,-43,57
LOLL5137 -. Lollius (2),-150,-82,68
"MAMM5138 -. Mammius (Mamius 1, cf. Memmius 6, 13, 14)",-150,-80,70
MARI5139 -. Marius (2),-150,-80,70
NANN5141 -. Nanneius (Nanneius),-150,-80,70
AURI5145 A. Aurius (3),-150,-80,70
LIGA5147 C. Ligarius (not in RE),-75,-41,34
ANTI5149 L. Antistius (1),-150,-80,70
DECI0515 P. Decius (15) Q. f. Mus,-377,-340,37
AURI5150 L. Aurius (4) (Melinus),-150,-80,70
LAMP5152 M. Lamponius (Lamponius),-125,-80,45
"APON5153 Q. Aponius (1, cf. 6)",-100,-41,59
AURE5154 Q. Aurelius (26),-150,-80,70
VIBI5156 Sex. Vibius (6),-150,-80,70
MANL0536 T. Manlius (cf. 57 or 81) (Torquatus),-375,-340,35
MINU0545  Minucia (68),-350,-337,13
AULI0571 Q. Aulius (2) Q. f. Q. n. Cerretanus,-375,-315,60
DECI0596 P. Decius (16) P. f. Q. n. Mus,-340,-295,45
MINU0614 Ti. Minucius (34) Augurinus,-350,-305,45
OPIM0648 L. Opimius (12) Pansa,-325,-294,31
CAEC0673 L. Caecilius (92) Metellus Denter,-341,-283,58
CORN0674 P. Cornelius (139) Dolabella,-325,-282,43
VIBE0677 Decius Vibellius (1) Campanus,-325,-182,143
VALE0679 L. Valerius (59) (Flaccus),-325,-282,43
DECI0685 P. Decius (17) P. f. P. n. Mus,-325,-279,46
SEXT0693  Sextilia (31),-300,-273,27
ATIL0703 M. Atilius (51) M. f. L. n. Pup. Regulus,-300,-250,50
FABI0709 Q. Fabius (cf. 112) Q. f. Q. n. Maximus Gurges,-300,-265,35
CORN0723 Cn. Cornelius (341) L. f. Cn. n. Scipio Asina,-300,-260,40
IUNI0753 L. Iunius (133) C. f. L. n. Pullus,-300,-249,51
"FABI0077 Q. Fabius (164, cf. 159) K. f.  Vibulanus",-525,-480,45
POST0788 L. Postumius (40) A. f. A. n. Albinus,-275,-216,59
FLAM0793 C. Flaminius (2) C. f. L. n.,-261,-217,44
CORU0800 L. Coruncanius (2),-275,-230,45
IUNI0801 P. Iunius (26),-275,-230,45
ATIL0806 M. Atilius (52) M. f. M. n. Regulus,-263,-216,47
CLAU0810 M. Claudius (220) M. f. M. n. Marcellus,-270,-208,62
ATIL0813 C. Atilius (48) M. f. M. n. Regulus,-263,-225,38
CORN0817 Cn. Cornelius (345) L. f. L. n. Scipio Calvus,-256,-211,45
MINU0820 M. Minucius (52) C. f. C. n. Rufus,-275,-216,59
AEMI0826 L. Aemilius (118) M. f. M. n. Paullus,-250,-216,34
CORN0832 P. Cornelius (330) L. f. L. n. Scipio,-255,-211,44
ANTI0842 M. Antistius (15),-250,-82,168
SERV0852 Cn. Servilius (61) P. f. Q. n. Geminus,-257,-216,41
CLAU0858 Ap. Claudius (293) P. f. Ap. n. Pulcher,-247,-211,36
SEMP0860 Ti. Sempronius (32) Blaesus,-250,-217,33
CENT0861 C. Centenius (1),-250,-217,33
SEMP0866 Ti. Sempronius (51) Ti. f. Ti. n. Gracchus,-250,-212,38
ATIL0875 L. Atilius (13),-250,-216,34
FURI0876 L. Furius (35) Bibaculus,-250,-216,34
MANL0088 Cn. Manlius (19) P. f. - n. Cincinnatus,-525,-480,45
CANT0892 L. Cantilius (1),-250,-216,34
FLOR0893  Floronia (1),-250,-216,34
OPIM0894  Opimia (14),-250,-216,34
FULV0904 Cn. Fulvius (43) Cn. f. Cn. n. Centumalus,-245,-210,35
QUIN0916 T. Quinctius (38) L. f. L. n. Crispinus,-250,-208,42
MENE0096 T. Menenius (17) Agrippae f. C. n. Lanatus,-525,-476,49
"ATIL0964 L. Atilius (15, cf. 13, 14, 16)",-225,-216,9
OGUL0973 M. Ogulnius (3),-250,-196,54
QUIN0974 D. Quinctius (7),-250,-210,40
FLAM0989 C. Flaminius (3) C. f. C. n.,-236,-218,18
MANL0998 A. Manlius (11),-250,-208,42